User_ID,Date,Pose_Proficiency (%),Session_Duration (min),Engagement_Score,Calories_Burned,Weight (kg)
5,2024-12-22,97,59,6,239,65.87
5,2024-12-23,96,32,7,153,65.85
5,2024-12-24,89,34,7,177,65.83
5,2024-12-25,97,33,5,211,65.8
5,2024-12-26,87,44,5,229,65.77
5,2024-12-27,62,30,7,186,65.74
5,2024-12-28,94,59,5,259,65.71
5,2024-12-29,73,45,6,282,65.67
5,2024-12-30,90,32,9,234,65.64
6,2024-12-01,61,25,7,281,65.61
6,2024-12-02,87,24,7,217,65.58
6,2024-12-03,73,44,5,257,65.55
6,2024-12-04,83,50,7,167,65.52
6,2024-12-05,87,57,8,216,65.5
6,2024-12-06,68,32,8,235,65.47
6,2024-12-07,74,38,6,238,65.43
6,2024-12-08,78,56,8,216,65.41
6,2024-12-09,98,20,6,175,65.38
6,2024-12-10,91,39,8,227,65.35
6,2024-12-11,79,25,9,233,65.32
6,2024-12-12,81,51,9,169,65.3
6,2024-12-13,91,27,8,263,65.27
6,2024-12-14,74,20,6,160,65.25
6,2024-12-15,94,48,6,209,65.22
6,2024-12-16,75,44,7,197,65.19
6,2024-12-17,93,36,6,246,65.16
6,2024-12-18,70,36,7,155,65.14
6,2024-12-19,76,57,9,201,65.12
6,2024-12-20,69,59,7,255,65.08
6,2024-12-21,68,27,8,215,65.06
6,2024-12-22,98,21,6,268,65.02
6,2024-12-23,68,46,9,230,64.99
6,2024-12-24,70,45,6,245,64.96
6,2024-12-25,98,32,5,204,64.93
6,2024-12-26,89,28,7,255,64.9
6,2024-12-27,91,57,5,153,64.88
6,2024-12-28,97,38,9,158,64.86
6,2024-12-29,98,58,9,263,64.82
6,2024-12-30,97,55,9,225,64.8
7,2024-12-01,60,50,9,276,64.76
7,2024-12-02,66,46,7,273,64.72
7,2024-12-03,95,59,8,166,64.7
7,2024-12-04,73,25,7,223,64.67
7,2024-12-05,98,52,8,166,64.65
7,2024-12-06,68,32,6,255,64.62
7,2024-12-07,60,52,9,214,64.59
7,2024-12-08,62,34,7,198,64.57
7,2024-12-09,60,59,5,289,64.53
7,2024-12-10,73,41,8,250,64.5
7,2024-12-11,80,59,6,192,64.47
7,2024-12-12,96,33,8,294,64.43
7,2024-12-13,81,43,5,273,64.4
7,2024-12-14,66,43,6,292,64.36
7,2024-12-15,64,41,8,267,64.32
7,2024-12-16,99,29,9,227,64.29
7,2024-12-17,83,20,8,194,64.27
7,2024-12-18,84,21,8,277,64.23
7,2024-12-19,82,22,6,171,64.21
7,2024-12-20,75,24,6,183,64.19
7,2024-12-21,70,38,7,232,64.16
7,2024-12-22,95,25,6,297,64.12
7,2024-12-23,75,44,9,181,64.1
7,2024-12-24,96,45,5,185,64.07
7,2024-12-25,89,53,8,270,64.04
7,2024-12-26,92,55,7,268,64.0
7,2024-12-27,97,26,9,177,63.98
7,2024-12-28,96,49,7,229,63.95
7,2024-12-29,94,37,7,280,63.91
7,2024-12-30,78,54,7,225,63.88
8,2024-12-01,77,59,9,158,63.86
8,2024-12-02,71,50,6,170,63.84
8,2024-12-03,77,51,8,273,63.8
8,2024-12-04,66,39,8,226,63.78
8,2024-12-05,77,22,7,163,63.75
8,2024-12-06,64,36,8,186,63.73
8,2024-12-07,91,26,5,168,63.71
8,2024-12-08,77,27,8,224,63.68
8,2024-12-09,60,23,9,158,63.66
8,2024-12-10,82,57,9,265,63.62
8,2024-12-11,76,49,6,179,63.6
8,2024-12-12,88,56,7,168,63.58
8,2024-12-13,87,51,9,245,63.55
8,2024-12-14,88,56,8,289,63.51
8,2024-12-15,82,23,5,276,63.47
8,2024-12-16,82,57,7,292,63.44
8,2024-12-17,74,47,8,225,63.41
8,2024-12-18,98,46,5,230,63.38
8,2024-12-19,68,33,9,248,63.34
8,2024-12-20,96,36,5,236,63.31
8,2024-12-21,62,30,9,223,63.29
8,2024-12-22,94,39,6,193,63.26
8,2024-12-23,75,21,6,221,63.23
8,2024-12-24,61,58,9,272,63.2
8,2024-12-25,68,32,8,272,63.16
8,2024-12-26,93,32,5,264,63.13
8,2024-12-27,74,27,5,231,63.1
8,2024-12-28,83,20,5,297,63.06
8,2024-12-29,99,55,8,233,63.03
8,2024-12-30,73,27,7,255,62.99
9,2024-12-01,61,41,6,157,62.97
9,2024-12-02,75,44,8,150,62.95
9,2024-12-03,92,59,7,188,62.93
9,2024-12-04,93,56,9,169,62.91
9,2024-12-05,68,48,7,233,62.88
9,2024-12-06,88,46,6,161,62.86
9,2024-12-07,97,31,6,272,62.82
9,2024-12-08,61,25,7,240,62.79
9,2024-12-09,68,41,5,157,62.77
9,2024-12-10,74,43,7,265,62.74
9,2024-12-11,92,24,8,173,62.71
9,2024-12-12,83,39,9,191,62.69
9,2024-12-13,76,56,5,214,62.66
9,2024-12-14,85,59,5,217,62.63
9,2024-12-15,83,30,9,248,62.6
9,2024-12-16,69,53,5,199,62.57
9,2024-12-17,90,26,9,155,62.55
9,2024-12-18,82,58,6,252,62.52
9,2024-12-19,63,27,6,191,62.5
9,2024-12-20,71,49,9,196,62.47
9,2024-12-21,75,44,6,178,62.45
9,2024-12-22,93,32,6,278,62.41
9,2024-12-23,82,25,8,212,62.38
9,2024-12-24,95,39,7,194,62.36
9,2024-12-25,85,50,9,250,62.33
9,2024-12-26,80,30,6,196,62.3
9,2024-12-27,80,43,6,227,62.27
9,2024-12-28,68,33,6,153,62.25
9,2024-12-29,72,22,5,241,62.22
9,2024-12-30,67,28,9,180,62.2
10,2024-12-01,89,33,5,231,62.17
10,2024-12-02,71,55,5,219,62.14
10,2024-12-03,82,25,6,203,62.11
10,2024-12-04,77,20,8,169,62.09
10,2024-12-05,60,41,9,172,62.07
10,2024-12-06,96,30,7,160,62.05
10,2024-12-07,68,26,9,191,62.02
10,2024-12-08,87,24,7,252,61.99
10,2024-12-09,61,21,9,202,61.96
10,2024-12-10,69,27,6,234,61.93
10,2024-12-11,85,29,8,153,61.91
10,2024-12-12,81,47,6,269,61.88
10,2024-12-13,66,56,5,280,61.84
10,2024-12-14,87,36,5,231,61.81
10,2024-12-15,87,39,6,229,61.78
10,2024-12-16,96,22,9,277,61.75
10,2024-12-17,76,34,7,271,61.71
10,2024-12-18,87,52,7,169,61.69
10,2024-12-19,78,35,9,239,61.66
10,2024-12-20,97,43,6,234,61.63
10,2024-12-21,70,37,9,298,61.59
10,2024-12-22,93,53,7,164,61.57
10,2024-12-23,69,34,5,233,61.54
10,2024-12-24,78,52,8,271,61.5
10,2024-12-25,64,21,5,282,61.47
10,2024-12-26,63,34,8,217,61.44
10,2024-12-27,92,31,9,218,61.41
10,2024-12-28,73,46,6,237,61.38
10,2024-12-29,62,46,6,220,61.35
10,2024-12-30,97,31,6,158,61.33
